fymon,number,percent
2000-10,350,7.2977
2000-11,277,6.3256
2000-12,281,7.0692
2001-01,260,6.1148
2001-02,292,6.9425
2001-03,335,6.3315
2001-04,323,6.2151
2001-05,365,6.3867
2001-06,330,5.8417
2001-07,327,6.5088
2001-08,346,5.0785
2001-09,241,5.8738
2001-10,298,5.5670
2001-11,344,6.3893
2001-12,339,6.2031
2002-01,391,6.5736
2002-02,343,6.3826
2002-03,470,7.3483
2002-04,421,6.9449
2002-05,421,6.9910
2002-06,352,6.3207
2002-07,359,5.5444
2002-08,414,6.8509
2002-09,377,7.1347
2002-10,382,6.2643
2002-11,346,6.9828
2002-12,354,7.4370
2003-01,367,7.0959
2003-02,314,7.4496
2003-03,338,6.9576
2003-04,441,7.7600
2003-05,398,7.5911
2003-06,436,8.4529
2003-07,454,8.7341
2003-08,477,9.8737
2003-09,372,8.2740
2003-10,416,8.6667
2003-11,341,8.6198
2003-12,418,9.6203
2004-01,390,9.1164
2004-02,401,9.9405
2004-03,402,9.1343
2004-04,351,8.9041
2004-05,326,8.3461
2004-06,399,9.7175
2004-07,464,10.3433
2004-08,404,9.0664
2004-09,381,9.8602
2004-10,387,9.4390
2004-11,370,9.9973
2004-12,311,8.8959
2005-01,299,7.8643
2005-02,267,8.7887
2005-03,366,8.6957
2005-04,343,9.4464
2005-05,322,8.6281
2005-06,383,9.2356
2005-07,292,9.0937
2005-08,525,12.1163
2005-09,509,13.2380
2005-10,595,15.2447
2005-11,354,10.6787
2005-12,366,10.7268
2006-01,292,8.6085
2006-02,312,8.9991
2006-03,378,9.2353
2006-04,480,12.5786
2006-05,485,12.2074
2006-06,561,13.1876
2006-07,518,13.6567
2006-08,838,19.5384
2006-09,997,19.2026
2006-10,669,13.4364
2006-11,419,9.7036
2006-12,298,9.3300
2007-01,435,11.1310
2007-02,343,9.9680
2007-03,420,9.8917
2007-04,499,11.8584
2007-05,415,9.7877
2007-06,442,10.6738
2007-07,354,9.1853
2007-08,495,11.3767
2007-09,466,11.5147
2007-10,495,11.1186
2007-11,268,9.6751
2007-12,255,10.4637
2008-01,320,10.4065
2008-02,312,10.3551
2008-03,354,10.1056
2008-04,374,9.5799
2008-05,395,10.7835
2008-06,362,10.2289
2008-07,396,10.3233
2008-08,351,9.8237
2008-09,353,9.3958
2008-10,436,10.8728
2008-11,298,11.1569
2008-12,298,10.8759
2009-01,250,9.0416
2009-02,313,10.7745
2009-03,332,10.2882
2009-04,337,11.6408
2009-05,292,10.1073
2009-06,372,11.8471
2009-07,382,11.1338
2009-08,322,11.4754
2009-09,330,10.0457
2009-10,271,10.3435
2009-11,240,10.2477
2009-12,270,10.4814
2010-01,264,10.6109
2010-02,292,11.7175
2010-03,366,10.6955
2010-04,312,11.0678
2010-05,299,11.0700
2010-06,313,10.6210
2010-07,333,10.9252
2010-08,312,9.4833
2010-09,270,9.4505
2010-10,298,9.8512
2010-11,272,10.2371
2010-12,296,9.8535
2011-01,323,9.4638
2011-02,370,11.5229
2011-03,426,10.3073
2011-04,354,9.5187
2011-05,355,9.5842
2011-06,419,10.6426
2011-07,339,10.5312
2011-08,456,11.0145
2011-09,429,10.9355
2011-10,385,10.6266
2011-11,286,8.9571
2011-12,319,9.7763
2012-01,361,9.5276
2012-02,389,10.2639
2012-03,397,9.5364
